--Training the Race Car--
Bad Crash
Training Iterations:10000
Avg Number of Steps Taken:990.7096
-------------------------
--Testing the Race Car--
Bad Crash
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 1)
Car Velocity(-1, -1)
